subject,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate
0.0,75.14402604992902,798.4666666666667,37.11489667984481,18.00858561261667,32.48341752022258,0.5862068965517241,0.13793103448275862,28.0,22.96903773368434,47.98776102388622,3462.7661331142103,0.4786436633759877,0.25048008683309675
0.0,73.38056680161942,817.6551724137931,32.66156220482922,13.840748770590855,29.391446763593365,0.6071428571428571,0.03571428571428571,22.0,20.744497672237554,41.61224677462937,2711.9018095920883,0.49851904860098295,0.12651821862348178
0.0,74.86275162202628,801.4666666666667,22.773864162431654,12.268886045758391,24.769280195017988,0.4827586206896552,0.034482758620689655,16.0,17.504747105420645,27.446889585509396,1509.3808954062315,0.6377679718820412,0.16636167027116952
0.0,77.46772178259059,774.516129032258,44.623059977883656,15.5669164862181,27.71762375577435,0.5333333333333333,0.06666666666666667,32.0,19.571861888378884,59.29744232820391,3646.0110161693688,0.3300624971318507,0.2082465639316951
0.0,72.33724120728361,829.448275862069,36.21352977005499,17.560827231688844,31.552677042866403,0.5714285714285714,0.03571428571428571,28.0,22.27535244458799,46.48115154532634,3252.7548707821907,0.4792340917557962,0.12471938139186829
0.0,72.98657718120805,822.0689655172414,22.230657667040706,14.872931171516024,25.967012040004033,0.42857142857142855,0.0,18.0,18.361172431553072,26.191601707417576,1510.8186584276543,0.701032821003578,0.12583892617449666
0.0,74.76324970925403,802.5333333333333,21.15929005320253,11.693265641194044,22.752036665182157,0.41379310344827586,0.0,12.0,16.041859630488002,24.830651151813704,1251.3900371948134,0.6460507029158701,0.3322811098189068
0.0,72.57862684574955,826.6896551724138,25.71609377785512,16.10092531248957,28.251422214516158,0.42857142857142855,0.07142857142857142,22.0,19.976708376282122,29.778562005275543,1868.863252022731,0.6708419423591733,0.08342370901810295
0.0,69.83704689058862,859.1428571428571,24.89078183601639,12.91992856728757,26.412679334547445,0.5555555555555556,0.0,19.0,18.66005173798287,30.275642692870957,1774.8272471922483,0.6163387488509624,0.12470901230462254
0.0,71.31732109189278,841.3103448275862,56.822229409391426,30.232686055368106,43.76397735907597,0.5357142857142857,0.21428571428571427,22.0,30.862226763737034,74.44562116205412,7217.990208899687,0.41456067236722716,0.20493483072382981
0.0,70.35175879396985,852.8571428571429,61.086422553691605,13.162277228433323,27.632509034750274,0.5185185185185185,0.0,31.0,19.084535067378436,82.40343727431987,4940.566902236415,0.23159877425799957,0.1256281407035176
0.0,72.62103505843072,826.2068965517242,56.82725142184612,22.320485694371733,38.781438859330635,0.6071428571428571,0.25,42.0,27.410708469054757,76.00771980126595,6545.2740844723285,0.36063058516587965,0.08347245409015025
0.0,70.60603513490796,849.7857142857143,44.773523061592314,22.57157492318672,34.486712417006835,0.4444444444444444,0.1111111111111111,26.0,24.347732365265347,57.36605440093351,4387.967198099257,0.4244275228534654,0.16810960746406656
0.0,69.19845127275723,867.0714285714286,51.77556550800261,13.612307833508021,25.056972120586554,0.4074074074074074,0.0,46.0,16.859786491788586,66.53893112517817,3524.339710625856,0.25338228622985626,0.20594777164511077
0.0,71.8592549764599,834.9655172413793,29.241541964414246,18.98159688772689,30.879951887453267,0.5,0.17857142857142858,18.0,21.67071521568182,32.52483352637441,2214.3088712631147,0.6662821255674998,0.3303873792021145
1.0,122.2046720425638,490.9795918367347,8.972724646867572,2.1196828903294844,3.605551275463989,0.0,0.0,6.0,2.5433737436719754,12.503332889007371,99.90468395295164,0.20341566254770743,0.24939728988278329
1.0,124.44001991040318,482.16,12.742621394359954,2.2519370161850976,3.67006645104718,0.0,0.0,8.0,2.5587637581481597,17.75167689223934,142.6985131463731,0.14414208717751037,0.08296001327360213
1.0,123.94685677252107,484.078431372549,13.242597839525592,3.150618986802435,4.664761515876241,0.0,0.0,10.0,3.296543644485842,18.32157198495806,189.74547855899735,0.17992689967827497,0.12151652624756967
1.0,122.79983626688497,488.6,13.60735095453924,3.3968405341327643,4.973398624436917,0.0,0.0,9.0,3.4966515785187524,18.873435844896395,207.32572911990817,0.18526841679779726,0.1637331150225133
1.0,123.47711557458017,485.92,7.265920450982105,1.689815636284445,2.649605284427344,0.0,0.0,6.0,1.869993663502907,10.143247231031951,59.589126422612054,0.18435848214188288,0.16463615409944024
1.0,120.80867850098619,496.6530612244898,11.85895170438196,3.013568851415581,5.041494487418058,0.0,0.0,10.0,3.55011247865629,16.405638216106613,182.97220249606707,0.2163958775569539,0.12327416173570019
1.0,122.36906510034264,490.32,8.403427872005565,1.4384498111596813,2.770102775666474,0.0,0.0,8.0,1.9587584572574408,11.403544024842928,70.17309003237015,0.17176751832502535,0.20394844183390437
1.0,125.92592592592592,476.47058823529414,8.93188371581285,1.7292773056973831,2.3832750575625967,0.0,0.0,6.0,1.6151780087655971,12.145418889441402,61.628665489029956,0.1329866037119353,0.12345679012345678
1.0,123.93681652490886,484.11764705882354,4.8734859240489365,1.669011683602005,2.513961017995307,0.0,0.0,2.0,1.7593180496999397,6.323353540645984,34.94955859545342,0.27822547614824816,0.12150668286755772
1.0,117.36897872687261,511.2083333333333,16.616957118825603,4.293024440899265,6.351411302373268,0.0,0.0,10.0,4.489512954999686,23.1422471562394,326.40336642183814,0.1939964137747645,0.1222593528404923
1.0,122.93066710375349,488.08,9.975650354738782,2.2378367611220895,3.2576440717118227,0.0,0.0,8.0,2.2969838797373887,13.629292021216056,98.3515291978415,0.16853288315796489,0.1229306671037535
1.0,122.00081333875559,491.8,6.942621983083914,1.6285663137355104,2.424366106925306,0.0,0.0,4.0,1.6659862556700857,9.310954706743045,48.73214198456938,0.1789275437526905,0.20333468889792597
